-i https://pypi.org/simple
alembic==1.13.1; python_version >= '3.8'
blinker==1.8.2; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
flask==2.3.3; python_version >= '3.8'
flask-api==3.1
flask-migrate==4.0.7; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
mako==1.3.5; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
sqlalchemy==2.0.30; python_version >= '3.7'
typing-extensions==4.11.0; python_version >= '3.8'
werkzeug==2.3.8; python_version >= '3.8'
